path,bytes,sha256
runs/etth2_merge_n3/80550/merged/val/result.json,311,37e33872635fad2ca104bbca70a6aac20da7b51bb3ebca00cc077b74fbd4a64a
runs/etth2_merge_n3/80550/run.log,40067,af05ac995b80764fd9d7a50fc341a68b6068cf92ce97ff1d0763abe9802150aa
runs/etth2_merge_n3/80551/baseline/result.json,525,79341a83a0191b1aae866a0a9379c7055591fadfc3cee6af1de1bc55214817c1
runs/etth2_merge_n3/80551/baseline/test/result.json,278,ba81472347921a7a75159a7faee0d5d5bc7fdcb22e8e8912e33559ce50a6e33f
runs/etth2_merge_n3/80551/baseline/val/result.json,279,78cce7a1c876cf9cf58310bc460d0beedb3d948d300da6d7be3a66f3e35a8dc7
runs/etth2_merge_n3/80551/config.json,2795,af51db73b3d2d01cfccc1fb4a9929234d76896ffccdc92f837516b73e158e26a
runs/etth2_merge_n3/80551/finetune_0/result.json,427,079cdcad982914048d00087ec06a05ff46446666e031450e110c814a678fc135
runs/etth2_merge_n3/80551/finetune_0/test/result.json,282,4df432b60c3675709bc41a2cff680080c3b4694b84f2608a1835eb945fdd4d52
runs/etth2_merge_n3/80551/finetune_0/val/result.json,280,86d172eca50c4cf5c8bfdf59010373b19af8fd0cd3b943c6c060f75dc0727a12
runs/etth2_merge_n3/80551/finetune_1/result.json,429,911f4dca9ba1d4f4982176255bb4b37f2b2443f92ea3d7ac7c833575de4489bf
runs/etth2_merge_n3/80551/finetune_1/test/result.json,282,0e164a253b9cfb5c9712d7c88020da656ae491f010741a227a62996e30122a38
runs/etth2_merge_n3/80551/finetune_1/val/result.json,282,5060effd282b26ea253d035838dbe163e80041a10f3df7634cd308ee5236dc36
runs/etth2_merge_n3/80551/finetune_2/result.json,428,74d581b253dbdc301838138c746de0877070b63409435feee1bc34f1d4ba0a99
runs/etth2_merge_n3/80551/finetune_2/test/result.json,282,f06b3d3f10b27dfbfa6f2485a574949a31c7427c7b2e2444391df1a5c15e9c9e
runs/etth2_merge_n3/80551/finetune_2/val/result.json,282,2ef7abff903e089f5d013c9ab180ee6ccf966cae6f6878a4559fa1ea4a1dfeed
runs/etth2_merge_n3/80551/merged/merge_scale_curve.csv,6356,b5af1ef6f9ed9f30c107dfbb0d4dfc3e67ff42ec8bc34bf4c77672de74c78ff0
runs/etth2_merge_n3/80551/merged/merge_scale_selection.csv,1025,d73421d430d283152e8be00ba48bafffd4231b37a9beb1e3194a41b79a0d6b76
runs/etth2_merge_n3/80551/merged/test/result.json,277,4029513a3ff37996007f6340f383a18a3a73ea3e835fbe5b5ab3ad51ab2666ea
runs/etth2_merge_n3/80551/merged/val/result.json,311,65342e7d3c6acfa874398d93c3b541d98b5197cde104c528f719f0e0845c52ed
runs/etth2_merge_n3/80551/run.log,40174,d8a8a1d8e337676bfa664a51d0893ea0b750004d245b17260f9fd3c8a2cc2c57
runs/etth2_merge_n3/80552/baseline/result.json,528,ca9bae7bcf724dd75e59e716256a7d5681066531de5f26687365e45df69d6ffc
runs/etth2_merge_n3/80552/baseline/test/result.json,279,7b96dfce2779c6efb7234d1a3d3ccea9153e5521d8d4c26c4d0a9cb287c5eeb6
runs/etth2_merge_n3/80552/baseline/val/result.json,279,93f1be8cc5be40d6481d49267243bae2daec5b3953dbf9aeac1a88eb3c1d0b9c
runs/etth2_merge_n3/80552/config.json,2789,ecaf1267af5faab7ad6bde1292a7a5443e5f1e454d995e62934ef5b5b39bcfb5
runs/etth2_merge_n3/80552/finetune_0/result.json,427,299db389d76a2b9e43c64f3ab11da05fbaa5d61aa9f935af495e39e39a62390b
runs/etth2_merge_n3/80552/finetune_0/test/result.json,283,2060d6e313e6921878f946474cdd488c1b0774b03aee7bbddb8f9127f8eaad05
runs/etth2_merge_n3/80552/finetune_0/val/result.json,281,f04babd14a1a032edb4f67b85ae0f8e6662657d77853436cfab11fae785c7cde
runs/etth2_merge_n3/80552/finetune_1/result.json,429,1557db3671a4c2f1425e4636c153f9aa7b459bf756ccb541718bac6266c9bc4d
runs/etth2_merge_n3/80552/finetune_1/test/result.json,283,2a8c40e6ad632451c88528678ee7f98c0b716863acb792c2a3c22f8d6688c8a9
runs/etth2_merge_n3/80552/finetune_1/val/result.json,280,ba092060be0947c5684ff882413a32127bb2d1b5ee63d6a271d45c08b46c4d37
runs/etth2_merge_n3/80552/finetune_2/result.json,430,1a0ea2f2059603800df8b5794e7c2f897bc13c082a6548cb04cb4bd964d7d400
runs/etth2_merge_n3/80552/finetune_2/test/result.json,282,5b41f5c97db2842b1cda2118d84838d4f86e78a610b3bbcbedf3578804cf9631
runs/etth2_merge_n3/80552/finetune_2/val/result.json,281,3ab8fd24e9037e275e2ec725e1263ec87fb8ec988d77729f4141bf11bcd0db26
runs/etth2_merge_n3/80552/merged/merge_scale_curve.csv,6393,c48af49db8e8672e1951d6f709cb2e1625bef9bf8dff158c22f5361339e8b303
runs/etth2_merge_n3/80552/merged/merge_scale_selection.csv,1023,6e4ce3f69875385b6dda82f1c9467b5e9fd1c59a615fbdbc432a9b8c89f43158
runs/etth2_merge_n3/80552/merged/test/result.json,278,799d73e16008139465a9105949a82b077f4913497ec39395cf22ebe837317e95
runs/etth2_merge_n3/80552/merged/val/result.json,309,192fd16f711b4d63f4a1aafbf12e99122dde8f54c4369acdb695730172c6f4c1
runs/etth2_merge_n3/80552/run.log,40111,070a7643e5794fe406da9ad2bd7dcc71c04606c5d9360ceb61ef4c62acb0f0d8
runs/etth2_merge_n3_diagnostics/80615/config.json,2094,2a3efaf07e20db87e2bc59d53da5bfba3e8fcd6ce33254620261e538ee0bba78
runs/etth2_merge_n3_diagnostics/80615/merge_diagnostics/merge_scale_curve.csv,2946,67376c858ec5efd31449a46ec8e8006e620c1faf763ba2ea32411c82602a784c
runs/etth2_merge_n3_diagnostics/80615/merge_diagnostics/result.json,1536,0b2edef7ef4e1c5a554046778dd87e94c7c121f8260137961c450b7c33b009d8
runs/etth2_merge_n3_diagnostics/80615/merge_diagnostics/source.json,977,84e693b014dd928d2ae50cf489cc941c847374e87451cbe1882d68c37033f16d
runs/etth2_merge_n3_diagnostics/80615/merge_diagnostics/transfer_matrix.csv,5859,82b38defa6713d6020eb0753347d0d8a93c8d4590815a8878ded6e116409a8a9
runs/etth2_merge_n3_diagnostics/80615/run.log,10263,abffe4a5ae66a21e5c6ba2e560350b01c5d9fd0bb397efc3e80b42e0acd7ddec
runs/etth2_merge_n3_diagnostics/80616/config.json,2094,c619c2e503d3de586476a49f3cdc65fc02b8d24ad0c3aa215c02a4d1e1a99ac1
runs/etth2_merge_n3_diagnostics/80616/merge_diagnostics/merge_scale_curve.csv,2704,7e9d671560c96662ec29c19d435050b2d81bb9912c807c148a40e77558f06c8e
runs/etth2_merge_n3_diagnostics/80616/merge_diagnostics/result.json,1541,5b3057f1ca99e38dec5cea56a1c5e423ceed3570544508ea9e867e0114e8e44e
runs/etth2_merge_n3_diagnostics/80616/merge_diagnostics/source.json,976,27a7eace59aad06b12e0da2781d2fd3b17667dc13ffd8e3dc9b09c86b510ef21
runs/etth2_merge_n3_diagnostics/80616/merge_diagnostics/transfer_matrix.csv,5766,f4280c5c03cebd93aa990a7ef12441c0e52558064e5398aa3c3251fbe8e510c5
runs/etth2_merge_n3_diagnostics/80616/run.log,10106,df248dcf646ae6545f84809c4584d0bae2d0e983f28abaa9425fd69c232fdca8
runs/etth2_merge_n3_diagnostics/80617/config.json,2090,8b295ebf0d547590c94977b5063862b3cd882cf108e2b12e694ea3b5bb22cc54
runs/etth2_merge_n3_diagnostics/80617/merge_diagnostics/merge_scale_curve.csv,2846,4b3b11d3040cb56be6a1f3150f243a2fedbaf91c1c98935181508573354398fc
runs/etth2_merge_n3_diagnostics/80617/merge_diagnostics/result.json,1539,821b6482409940670c2b71c1a220674659535124ac19f581dc9c1b98a9a8d952
runs/etth2_merge_n3_diagnostics/80617/merge_diagnostics/source.json,977,5110a5476bfd67f38eaac1cf976cc48b6b236c0904cf810185ff87b022311914
runs/etth2_merge_n3_diagnostics/80617/merge_diagnostics/transfer_matrix.csv,5682,b7b601d0ab7c0431baa4f3ab8869d9b12c45dc483b75c050bae60696020bf365
runs/etth2_merge_n3_diagnostics/80617/run.log,10263,9f88d52c16e8d4d3dc803a6429f25413293ffc5bd79cd45b5c6fe1b862d294bf
runs/etth2_merge_n3_diagnostics/80942/config.json,2096,2bb58158aa01253da8235a58d7ee94389bbfb65ffc666b5497e55d6db37970d6
runs/etth2_merge_n3_diagnostics/80942/merge_diagnostics/merge_scale_curve.csv,14399,680ab1ebcc1c584abd43a00b8d88a09d62ffb07376170de2b9a16b1623b0569e
runs/etth2_merge_n3_diagnostics/80942/merge_diagnostics/result.json,2621,8de29ebc76183d25640cb27cfa2e8530cd314ff29ad1c11582a0680e49262c6d
runs/etth2_merge_n3_diagnostics/80942/merge_diagnostics/source.json,977,84e693b014dd928d2ae50cf489cc941c847374e87451cbe1882d68c37033f16d
runs/etth2_merge_n3_diagnostics/80942/merge_diagnostics/transfer_matrix.csv,5859,82b38defa6713d6020eb0753347d0d8a93c8d4590815a8878ded6e116409a8a9
runs/etth2_merge_n3_diagnostics/80942/run.log,14130,a5a2da039387e394142d2d2ee94b58e4050faf8f3d8209c45b3b509550f93c96
runs/etth2_merge_n3_diagnostics/80943/config.json,2092,754279080277fab606daac0a69cf9db6229eb39e7f08304a426897a3e0bfa348
runs/etth2_merge_n3_diagnostics/80943/merge_diagnostics/merge_scale_curve.csv,13247,af13e3b247ce20957ef1c16a0b0697ac2d68c938f4493ba4677b501d6b367646
runs/etth2_merge_n3_diagnostics/80943/merge_diagnostics/result.json,2615,153c278d5cd1447a32555daeee77322510a22e1ac86b288e963fab5b870ee75f
runs/etth2_merge_n3_diagnostics/80943/merge_diagnostics/source.json,976,27a7eace59aad06b12e0da2781d2fd3b17667dc13ffd8e3dc9b09c86b510ef21
runs/etth2_merge_n3_diagnostics/80943/merge_diagnostics/transfer_matrix.csv,5762,ed7dd7d5361cdda4382ad48a8ad8b0c620b095f28cf401ff6048a51624e01a6a
runs/etth2_merge_n3_diagnostics/80943/run.log,13973,699e0ae01225a40283761ab9ccf5f3250ecd41ce600700310455323554be52db
runs/etth2_merge_n3_diagnostics/80944/config.json,2090,cdc3327a20e05e3c5bf49cfe5e6948854635cad138f6a6e85d7435835207ecf7
runs/etth2_merge_n3_diagnostics/80944/merge_diagnostics/merge_scale_curve.csv,13881,b5f853c3b94d6cafdc2c2411f0b600c439ad7bd36b7d6d7c15eefbc6ab069125
runs/etth2_merge_n3_diagnostics/80944/merge_diagnostics/result.json,2623,f8c363985563fcc77da792eb3c435d33118328bca6a50c41c1a7390b505e0734
runs/etth2_merge_n3_diagnostics/80944/merge_diagnostics/source.json,977,5110a5476bfd67f38eaac1cf976cc48b6b236c0904cf810185ff87b022311914
runs/etth2_merge_n3_diagnostics/80944/merge_diagnostics/transfer_matrix.csv,5688,5462e788d9ad2263a9f3c3c6a1fbcc4fd479c619a0b1291a543617aa6d58506f
runs/etth2_merge_n3_diagnostics/80944/run.log,14130,451641bf00176978bf4b6077800629502fd999c6a774c3ef9c48f5c18402ff46
runs/etth2_merge_n3_diagnostics05/102230/config.json,2315,f8493fbac4b92cd1320b7c354732e5edeabf58640faab32d8fbf51178bc47ea8
runs/etth2_merge_n3_diagnostics05/102230/merge_diagnostics/merge_scale_curve.csv,26400,b4b765f754bd19253bc179fc154c6de662eeef114946af01aa58646047c23ee8
runs/etth2_merge_n3_diagnostics05/102230/merge_diagnostics/result.json,2627,474df33c0c2c14da9179b17e42b1069c7b8abb8b3ef6c50d696136e64ae4a795
runs/etth2_merge_n3_diagnostics05/102230/merge_diagnostics/source.json,977,84e693b014dd928d2ae50cf489cc941c847374e87451cbe1882d68c37033f16d
runs/etth2_merge_n3_diagnostics05/102230/merge_diagnostics/transfer_matrix.csv,5857,688d020f317d44aeae36c29f8d5c269484a39cf775dd03e371d24832728f3aeb
runs/etth2_merge_n3_diagnostics05/102230/run.log,16153,5563aa70649bf53d3d6d586dab2dc1838b098d751748f945d195743d0b161cc1
runs/etth2_merge_n3_diagnostics05/102231/config.json,2309,26fe9cacb6d2d90763bfa8b21025f333d955d2cb89ecfa1346033b979ae6cc1b
runs/etth2_merge_n3_diagnostics05/102231/merge_diagnostics/merge_scale_curve.csv,25866,9120aed04b01bada8fc6dd220d606c374918d048af3177b53c9936922cdc4203
runs/etth2_merge_n3_diagnostics05/102231/merge_diagnostics/result.json,2629,a98dbc706e44b0d11a155287449ed86cb2271f2e8c2e0e92402c70c28c215f9d
runs/etth2_merge_n3_diagnostics05/102231/merge_diagnostics/source.json,976,27a7eace59aad06b12e0da2781d2fd3b17667dc13ffd8e3dc9b09c86b510ef21
runs/etth2_merge_n3_diagnostics05/102231/merge_diagnostics/transfer_matrix.csv,5768,734604d7dc42608e0f0d4072012d421f9f9926194843e054ca22c04fa7f7cad9
runs/etth2_merge_n3_diagnostics05/102231/run.log,16151,0858cbc5a0fbd0a99f5bb4c0cd29b4ecd53b3487b1333c943e8c86afec67fa79
runs/etth2_merge_n3_diagnostics05/102232/config.json,2306,6cae7b64a3a47236213e4da2f49c4882ef9e5f0951d63cbf7096ad937b0f304e
runs/etth2_merge_n3_diagnostics05/102232/merge_diagnostics/merge_scale_curve.csv,25441,f79540e4720ba611749da128810da416dab83ee5710f60d4c93a81449dbc9eb4
runs/etth2_merge_n3_diagnostics05/102232/merge_diagnostics/result.json,2627,6a919c171c2862c055ade325420ab44354f31b60536ed235fa2bd957b35f1164
runs/etth2_merge_n3_diagnostics05/102232/merge_diagnostics/source.json,977,5110a5476bfd67f38eaac1cf976cc48b6b236c0904cf810185ff87b022311914
runs/etth2_merge_n3_diagnostics05/102232/merge_diagnostics/transfer_matrix.csv,5681,8bfb501e061bee92de7378fb85888710230dd8a03330ada4043ae22e8791d667
runs/etth2_merge_n3_diagnostics05/102232/run.log,16153,846a6c6dc453fe9ac5ed7617051b1b9c2b601f8d007579df4dd6ff5a029da240
runs/etth2_merge_n5/80553/baseline/result.json,590,cc729861b7645e5bf3ae9e0232c670a51b9e096b1555185c026109958ca3f0f1
runs/etth2_merge_n5/80553/baseline/test/result.json,279,7c586f2626200a7ae88f31db24c7d7dfc5143585e3e1bec02918f5448bcb5b2a
runs/etth2_merge_n5/80553/baseline/val/result.json,278,53e43ba61463b4c0d42f8a0d0dfe60bb8718e28a04ce2adf0f34ffd5cd03af90
runs/etth2_merge_n5/80553/config.json,2796,cbdbde38e5fef5f7cbf2e8e1fceeeccd16f4d7beb784b6d116f8cdf896dd51ed
runs/etth2_merge_n5/80553/finetune_0/result.json,426,e8991c589216f72e8d27fc21cf97e42e82b1f9942209e509240c246bb89ce1b0
runs/etth2_merge_n5/80553/finetune_0/test/result.json,280,c8f351e6fe3d2d10eac1e1efc54cd4ee7532a624e62e8cc9fa4221428f1845ae
runs/etth2_merge_n5/80553/finetune_0/val/result.json,278,a521a768896e4f4907c38cfb019a17b5b94716bbe1320e836a4cd4af2d4ee17b
runs/etth2_merge_n5/80553/finetune_1/result.json,431,dcc96af096c31e72b0c878af07de2979c2245165262fb8358f06054cbfcd93a3
runs/etth2_merge_n5/80553/finetune_1/test/result.json,283,689043686065fe9cfd674278ed71b74c97f6a913a428f6b5f180eda2fd53aa19
runs/etth2_merge_n5/80553/finetune_1/val/result.json,283,6aa675a52cd4b66d49c27a12b70baddc388b21fbe2940d18abd7aa9df3f4bb5b
runs/etth2_merge_n5/80553/finetune_2/result.json,429,9b04fb72957e7932d47b34a171d3a7499cfcf4544c56b219b13e88bb14b04d7f
runs/etth2_merge_n5/80553/finetune_2/test/result.json,282,67c42e5af945bf93afa3d550872053d8301a024d1ec717e9678cd471e78d0b9c
runs/etth2_merge_n5/80553/finetune_2/val/result.json,282,085852d240f996a267aabf1a7f1a37625192c6d2282f0ee58baf7a6a09fb15d0
runs/etth2_merge_n5/80553/finetune_3/result.json,431,5fd388df8ac949265d49d8424847ab04d1d75cca50028c38762f44a66be45a72
runs/etth2_merge_n5/80553/finetune_3/test/result.json,281,a6be1daf0ca716ade59994456547f7bf4c97f9753edd79109e3305445676cf32
runs/etth2_merge_n5/80553/finetune_3/val/result.json,282,b30876c8acf4f496e5e21be88281f46764804d6497e1eafefdb530eef6eda0a2
runs/etth2_merge_n5/80553/finetune_4/result.json,431,aaa48daf95836d3068f7e3dfcbe2d2a808140b8820409a062e241c124cb44529
runs/etth2_merge_n5/80553/finetune_4/test/result.json,283,ebaa82a180769fa410d3710127e4fdf3f6fb4ade24b723729678d7342e940695
runs/etth2_merge_n5/80553/finetune_4/val/result.json,283,23943684a54d7ced658f7ac574c0344d429ac6541d17eef24e5b437b16594916
runs/etth2_merge_n5/80553/merged/merge_scale_curve.csv,6360,5dbb596337439ff55f751376cae797afbd407379121ba4296e3a6022d735d5c9
runs/etth2_merge_n5/80553/merged/merge_scale_selection.csv,1013,60eda2b992d30afaf70ae25295a2b37a02b300e173459ecea0ae5e4742686ab1
runs/etth2_merge_n5/80553/merged/test/result.json,276,547934c9362c6b4193a4843ed2eee76b388185dd6d0fa4c0dfc351566ff472d4
runs/etth2_merge_n5/80553/merged/val/result.json,310,f8870772a11f47d550521ff99077571f11877eba955012e883ac7c7da437a08d
runs/etth2_merge_n5/80553/run.log,53810,a73c51fe70852a3f3b5871ce1c195bf9cd50fb11ee72973d9e20c099891acaff
runs/etth2_merge_n5/80554/baseline/result.json,594,6ad46e1f9c452fe5c0dcb96b69d8fe09af4deb8ce4e0363ecdeb1d710b0ad072
runs/etth2_merge_n5/80554/baseline/test/result.json,279,6eaca9371c54c1bb6a3ec184c57218b844d581c85fd69fe7811fcecf288c26c1
runs/etth2_merge_n5/80554/baseline/val/result.json,279,9078abc71fa06eb487909154359ead8b9232526e8101e3634bf933decfc4206f
runs/etth2_merge_n5/80554/config.json,2794,75758ab80f0934d7604c9822f6847733aeb6815700ffff00ad9c7fe7dd67d5d5
runs/etth2_merge_n5/80554/finetune_0/result.json,426,2306c2c64640ae8e4e21edbdbc6064a450c021c0b32152469f076219dd47c189
runs/etth2_merge_n5/80554/finetune_0/test/result.json,281,d80cf3d17de71d7b51af2197890e349e6a4327d589d3cb4bd68a044d9646889f
runs/etth2_merge_n5/80554/finetune_0/val/result.json,282,48a489b7c50c27f9224c1b33d0ebee94ca35a1402283d5ff413f6e9dff434053
runs/etth2_merge_n5/80554/finetune_1/result.json,431,dde253c3464efb1fc0a4a317a74b6589caad55e283b6198e191ddccc1e3ff55a
runs/etth2_merge_n5/80554/finetune_1/test/result.json,283,58a4ba2953b4b1c5ab612c3a97991eb7199cf1510628bbb43c56fbe788f2b76e
runs/etth2_merge_n5/80554/finetune_1/val/result.json,282,97fd7e6d51c631be019195b9d6b124ed5d201ddc4efcd99e4d047415b5903c53
runs/etth2_merge_n5/80554/finetune_2/result.json,431,f59fae2919e366b4c4156e514adc451cc0090899331117a4430c7a214ca05c29
runs/etth2_merge_n5/80554/finetune_2/test/result.json,281,8ee10ca3b70e5512947c1fe5885aadc1cda719bb574678676b747ed9b79e615c
runs/etth2_merge_n5/80554/finetune_2/val/result.json,281,2d26c5d5b99584ccb4038cabfa820d27b2c599760e38afd2e6f4c03117e3ed30
runs/etth2_merge_n5/80554/finetune_3/result.json,431,460152b02ae5bb545ee76f12bb04e16db934e004ccade83c3eb9ec0a4ea70d25
runs/etth2_merge_n5/80554/finetune_3/test/result.json,281,64986f5a1e042a5835378e1ec1d2d4b607be7c49dfb18ab805e3f1db75f9776a
runs/etth2_merge_n5/80554/finetune_3/val/result.json,282,7ec498e7cf4dafd42b4c9564f8fb7e4886fc75e94cb75bf0187074bbc626e683
runs/etth2_merge_n5/80554/finetune_4/result.json,430,9d0160db302c36ece8a2a482a56245f117d1ea209e8b679ef933bebad38572f0
runs/etth2_merge_n5/80554/finetune_4/test/result.json,282,aa439a1acf338064e9da0285a7efec61542a3b030ee29daebc0599e10ad94290
runs/etth2_merge_n5/80554/finetune_4/val/result.json,282,689d7d3432cd6f0fe1f763352cf6668e0a3c2da2746d067a1b8ecb6eb686778a
runs/etth2_merge_n5/80554/merged/merge_scale_curve.csv,6370,cae881829f7bfe55a113a4131c8abb615d7edae82126ec5d6ba4896120341412
runs/etth2_merge_n5/80554/merged/merge_scale_selection.csv,1013,feec4fdc4bfc39052458a768799b9b7a6fdd7437052682ec83e34d58413e2265
runs/etth2_merge_n5/80554/merged/test/result.json,277,75176af6e3c8cc72e6c29f6a0810e124296e4ed3fc57134a1c38f0b313b0895b
runs/etth2_merge_n5/80554/merged/val/result.json,310,58b1430b5c8f332d055fc99d2a88667941f680b848a76677d727637e41ff9d1d
runs/etth2_merge_n5/80554/run.log,53804,73611ac0b7b7d8e6734f75301e17973340916365e1e4f3730eb043e07ebc131a
runs/etth2_merge_n5/80555/baseline/result.json,591,29be68e64026db971fd30d2a7b36e6a7366c6f2381f2d3d9cd0ecbb4eaf41502
runs/etth2_merge_n5/80555/baseline/test/result.json,279,8e847f92ed8d4780bdb7c547315f97cde3cbefa76654ae1be83adfc83d4216f3
runs/etth2_merge_n5/80555/baseline/val/result.json,277,f8b62ef04c5a7582d966bea11a4b992f3fb9c5036420295c56d4817f86ccebef
runs/etth2_merge_n5/80555/config.json,2791,2f24d0c1502825c4d0d5e0cbd829fcb65d01bf05362f66535abe52e777740a4b
runs/etth2_merge_n5/80555/finetune_0/result.json,428,98601095b8d9f970b5988b1b2daaaa6fd01e4c9d4eceedfd268d54564242b2e5
runs/etth2_merge_n5/80555/finetune_0/test/result.json,281,a2f6b65f9b990ef9e22a631d4c54f5bfeed61d3479c7a90394bee8458ad9e543
runs/etth2_merge_n5/80555/finetune_0/val/result.json,281,3a05f7163d15f83887d1025048f6e2320b4ca52dbd0bfc87933c6634f22c0001
runs/etth2_merge_n5/80555/finetune_1/result.json,430,de01e9476e4ea7f9d199d2d3063d590a9c120f733aef30a13fed0b9635c61c99
runs/etth2_merge_n5/80555/finetune_1/test/result.json,283,a263f2f17673310244b6d04020f3a4b9881d2f7413e7848a3a7dd07e98073535
runs/etth2_merge_n5/80555/finetune_1/val/result.json,281,b6afa9c03b54df57bc24e44204e2fc7a974bb72ada7c8dae6887e145f362f123
runs/etth2_merge_n5/80555/finetune_2/result.json,431,8c2b688384eaaa197ed1c74052708b76747f361723f30a174724f451678a787b
runs/etth2_merge_n5/80555/finetune_2/test/result.json,282,27bc728b3fb2a812eb0db98c644d401011b72cbdb87131ee7a06d8905c2fb09f
runs/etth2_merge_n5/80555/finetune_2/val/result.json,282,f02a8d0f5a553929112cc72a2a6e06ff44e7591896479d9b3da20d62273262c6
runs/etth2_merge_n5/80555/finetune_3/result.json,431,9f63abbaef754c68628223da717ff19664ec3d422649da39f9f02cc43e921b1f
runs/etth2_merge_n5/80555/finetune_3/test/result.json,281,057a3ebe16ec0b32130219dc5be6ab3309f051fd736e903a195a8459de6877dc
runs/etth2_merge_n5/80555/finetune_3/val/result.json,281,54386086d974114437ed44a4269fa9cf135211d34b83352fb76dcc914f60d37e
runs/etth2_merge_n5/80555/finetune_4/result.json,430,80f3e2e36159c31301b9e88c48dd6aea477f8ae48a900c2fdb2197e58f1e5f1e
runs/etth2_merge_n5/80555/finetune_4/test/result.json,282,6dc1ab20bb33bcd1719faaa12aea7147c033d52aea0980f64c34c1b3a1284b15
runs/etth2_merge_n5/80555/finetune_4/val/result.json,281,acb34b7aba6aa99516a64877d2619b3ecf84ef97de3497fb8c77b0642f56f6a9
runs/etth2_merge_n5/80555/merged/merge_scale_curve.csv,6378,b4ba1bf12477a037afa1f0535e0b8db9c81f835111efa257501f5041633b0ef0
runs/etth2_merge_n5/80555/merged/merge_scale_selection.csv,1023,3a1d73b67dd188abba40792034cb4f7feabc74e78b79a016c00cd59266b8342a
runs/etth2_merge_n5/80555/merged/test/result.json,277,c58b59981e1c760d268dbce57d35660e5b2c94c262e60074f01499b2a19ec09d
runs/etth2_merge_n5/80555/merged/val/result.json,311,58548a4c67b77e7d803316144acd5ec8955b07e66ee3b13819c76f3a3fc19318
runs/etth2_merge_n5/80555/run.log,54961,9eca2db833d0fa5e6e9a8cbbe3d78cda9f2a699cd4e5a84976a14c6d5f7d18d0
runs/etth2_merge_n5_diagnostics/80621/config.json,2094,dc9bd8f8b065cb239fda886408d78b868e27279805f44c66f39ef07821fc341f
runs/etth2_merge_n5_diagnostics/80621/merge_diagnostics/merge_scale_curve.csv,2932,0ea0279161e8850c1c35a7a2db0b1b33a34c591ce1207262ffcf0b4eea707dc8
runs/etth2_merge_n5_diagnostics/80621/merge_diagnostics/result.json,1542,2c2d42a652ded13f8917e6e2ce4ddba67160a0baec9199973d8a3b611b6a3f1a
runs/etth2_merge_n5_diagnostics/80621/merge_diagnostics/source.json,1158,8e5d692ef332ffeb9905bfc92f8d28b6e884c4f1daf11bd63c37331dd0d8994b
runs/etth2_merge_n5_diagnostics/80621/merge_diagnostics/transfer_matrix.csv,11135,2972777f7b9b857744c4c249a278235d1cd16d9680219ce8c3190442e18e9a66
